ベルクス社内用語検定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ＮＯ,用語,用語の意味,分類,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,客層,主力の購買客グループのこと。狙った客だけは完全に満足させることが重要。それを徐々に広げること。,中堅,第1・2・3ターゲット。業務ｽｰﾊﾟｰ。,,,,,,,,,,,,,,,,,,,,,,,,,,
2,TPOS,用途･使い道の種類。時・場所・動機・ｼｰﾝが適切か考えること。→最も新しい商品分類の尺度。Time、Place、Occasion、(Life)Style の略。,中堅,ｼﾘｱﾙ。食品。菓子。ﾊﾟﾝ。,,,,,,,,,,,,,,,,,,,,,,,,,,
3,業態,(商品以外の)便利な買物環境と作業ｼｽﾃﾑによる店の分類のこと。→(具体例)対面中心のﾃﾞﾊﾟｰﾄ。ｾﾙﾌｻｰﾋﾞｽのｽｰﾊﾟｰﾏｰｹｯﾄ。(補足説明)客の人気を左右する要素。検討事項=<共通>①交通事情、②商業集積、③敷地進入経路、④駐車場・駐輪場、⑤建物構造、<小売>⑥買物ｶｰﾄ、⑦主通路動線、⑧通路幅、⑨ｿﾞｰﾆﾝｸﾞ、⑩売場構成、⑪磁石売場、⑫陳列方法、⑬陳列什器、⑭明瞭な選択肢提案、⑮ｻﾝﾌﾟﾙ展示、⑯照明ｺﾝﾄﾛｰﾙ、⑰節度ある販促物、⑱対面・側面販売、⑲持帰りやすい包装、⑳衛生状態、㉑ﾚｼﾞ対応、㉒ﾄﾗﾌﾞﾙ対応、㉓特別要望対応、㉔価格表示(安さのｲﾒｰｼﾞ)。,中堅,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,業種,主力品種による店の分類のこと。→何を主力で扱っているかで判断すること。八百屋。魚屋。薬を中心扱うﾄﾞﾗｯｸﾞｽﾄｱ。生鮮と食品の構成比が50%を超える自称ﾄﾞﾗｯｸﾞｽﾄｱはｽｰﾊﾟｰﾏｰｹｯﾄに分類するべき。,中堅,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,フォーマット,品揃えと価格帯による店の分類のこと。→同じ業種でも、商品構成ｸﾞﾗﾌ(品揃えと価格帯)が違えば、別のﾌｫｰﾏｯﾄになる。SM(ﾏﾙｴﾂ)、ｸﾞﾙﾒSM(成城石井)、生活提案型SSM(ﾔｵｺｰ)、生活必需品強化型SSM(ﾍﾞﾙｸ)、DS型SSM(ﾛﾋﾟｱ)、MWC(ｺｽﾄｺ)、SuC(ｳｫﾙﾏｰﾄ)。,中堅,品揃えが一緒のﾌｫｰﾏｯﾄを並べました。,,,,,,,,,,,,,,,,,,,,,,,,,,
6,セルフサービス,自由に、気軽に、短時間で買物できるような販売方法。→いちいち店員に聞かなくても、欲しい物が見つけられる状態のこと。,中堅,→ｼｮｰﾄﾀｲﾑｼｮｯﾋﾟﾝｸﾞにつながる。,,,,,,,,,,,,,,,,,,,,,,,,,,
7,スーパーストア,業界常識の2倍以上の売場面積を持つ大型店。,中堅,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,ｼｮｯﾋﾟﾝｸﾞ・ｾﾝﾀｰ,共通の営業方針で運営される商業集積のこと。,中堅,店長は毎月。テナント会議。,,,,,,,,,,,,,,,,,,,,,,,,,,
